--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(1,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.4518e-06 nrmF=0 nrmE+nrmF=1.4518e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (1, 0) fp32
[BOUND_DECISION] tile(1,0) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (1, 0) fp32

[DEBUG] Epsilon Ratio for Tile (1, 1): 3.80085
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (1, 1) fp64
[TILE_DTYPE] (1, 1) fp64
[BOUND_SELECT] tile(2,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(2,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.79579 nrmF=9.26151 nrmE+nrmF=12.0573 underflows=261756 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.698946 nrmF=9.26151 nrmE+nrmF=9.96046 underflows=261756 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.39789 nrmF=4.20318 nrmE+nrmF=5.60107 underflows=252843 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.698946 nrmF=0.406847 nrmE+nrmF=1.10579 underflows=171688 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.39789 nrmF=0.000461559 nrmE+nrmF=1.39835 underflows=6564 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.010921 nrmF=0.0055157 nrmE+nrmF=0.0164367 underflows=148056 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.010921 nrmF=0.000461559 nrmE+nrmF=0.0113826 underflows=6564 scale_groups=16 s_min=2 s_avg=4708.62 s_max=32768
[BOUND_EVAL] tile(2,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.33313e-06 nrmF=0 nrmE+nrmF=1.33313e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 0) fp32
[BOUND_DECISION] tile(2,0) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 0) fp32
[BOUND_SELECT] tile(2,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(2,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.68019 nrmF=5.10475 nrmE+nrmF=6.78495 underflows=262002 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.420048 nrmF=5.10475 nrmE+nrmF=5.5248 underflows=262002 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.840096 nrmF=1.93877 nrmE+nrmF=2.77887 underflows=259281 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.420048 nrmF=0.131677 nrmE+nrmF=0.551725 underflows=233660 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.840096 nrmF=0.000979521 nrmE+nrmF=0.841076 underflows=104420 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00656325 nrmF=0.00441136 nrmE+nrmF=0.0109746 underflows=217886 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00656325 nrmF=0.000979521 nrmE+nrmF=0.00754277 underflows=104420 scale_groups=16 s_min=2 s_avg=5382.5 s_max=65536
[BOUND_EVAL] tile(2,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=8.01178e-07 nrmF=0 nrmE+nrmF=8.01178e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 1) fp32
[BOUND_DECISION] tile(2,1) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 3.776
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
[BOUND_SELECT] tile(3,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(3,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.355767 nrmF=1.11671 nrmE+nrmF=1.47248 underflows=261999 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0889418 nrmF=1.11671 nrmE+nrmF=1.20565 underflows=261999 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.177884 nrmF=0.54351 nrmE+nrmF=0.721394 underflows=257318 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0889418 nrmF=0.0579891 nrmE+nrmF=0.146931 underflows=183154 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.177884 nrmF=9.87481e-05 nrmE+nrmF=0.177982 underflows=5717 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00138972 nrmF=0.00447733 nrmE+nrmF=0.00586704 underflows=228170 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00138972 nrmF=9.87481e-05 nrmE+nrmF=0.00148846 underflows=5717 scale_groups=16 s_min=8 s_avg=167360 s_max=2.09715e+06
[BOUND_EVAL] tile(3,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.69643e-07 nrmF=0 nrmE+nrmF=1.69643e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 0) fp32
[BOUND_DECISION] tile(3,0) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 0) fp32
[BOUND_SELECT] tile(3,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(3,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.73036 nrmF=9.02449 nrmE+nrmF=11.7549 underflows=261745 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.682591 nrmF=9.02449 nrmE+nrmF=9.70708 underflows=261745 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.36518 nrmF=4.166 nrmE+nrmF=5.53118 underflows=253890 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.682591 nrmF=0.39391 nrmE+nrmF=1.0765 underflows=184528 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.36518 nrmF=0.000929821 nrmE+nrmF=1.36611 underflows=22661 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0106655 nrmF=0.00550159 nrmE+nrmF=0.0161671 underflows=148846 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0106655 nrmF=0.000929821 nrmE+nrmF=0.0115953 underflows=22661 scale_groups=16 s_min=2 s_avg=1533 s_max=16384
[BOUND_EVAL] tile(3,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.30194e-06 nrmF=0 nrmE+nrmF=1.30194e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 1) fp32
[BOUND_DECISION] tile(3,1) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 1) fp32
[BOUND_SELECT] tile(3,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(3,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.41874 nrmF=10.8199 nrmE+nrmF=14.2387 underflows=261928 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.854684 nrmF=10.8199 nrmE+nrmF=11.6746 underflows=261928 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.70937 nrmF=4.58145 nrmE+nrmF=6.29082 underflows=257614 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.854684 nrmF=0.409129 nrmE+nrmF=1.26381 underflows=217390 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.70937 nrmF=0.00121689 nrmE+nrmF=1.71059 underflows=63334 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0133544 nrmF=0.00547546 nrmE+nrmF=0.0188299 underflows=137623 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0133544 nrmF=0.00121689 nrmE+nrmF=0.0145713 underflows=63334 scale_groups=16 s_min=2 s_avg=50.375 s_max=256
[BOUND_EVAL] tile(3,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.63018e-06 nrmF=0 nrmE+nrmF=1.63018e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 2) fp32
[BOUND_DECISION] tile(3,2) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 2) fp32

[DEBUG] Epsilon Ratio for Tile (3, 3): 3.79438
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[BOUND_SELECT] tile(4,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(4,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000335317 nrmF=0.00115726 nrmE+nrmF=0.00149258 underflows=261807 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[BOUND_EVAL] tile(4,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=8.38293e-05 nrmF=0.00115726 nrmE+nrmF=0.00124109 underflows=261807 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[BOUND_EVAL] tile(4,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000167659 nrmF=0.000499549 nrmE+nrmF=0.000667207 underflows=252812 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[BOUND_EVAL] tile(4,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=8.38293e-05 nrmF=4.18748e-05 nrmE+nrmF=0.000125704 underflows=178941 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[BOUND_EVAL] tile(4,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000167659 nrmF=8.05307e-08 nrmE+nrmF=0.000167739 underflows=16239 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[BOUND_EVAL] tile(4,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.30983e-06 nrmF=0.00121154 nrmE+nrmF=0.00121285 underflows=262130 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.30983e-06 nrmF=8.05307e-08 nrmE+nrmF=1.39036e-06 underflows=16239 scale_groups=16 s_min=16384 s_avg=1.12292e+07 s_max=6.71089e+07
[TILE_TARGET] (4, 0) mx_fp16
--- Tile (4, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.13437e-05, Mode: block
[BOUND_DECISION] tile(4,0) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 0) fp32
[BOUND_SELECT] tile(4,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(4,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.8363 nrmF=9.23238 nrmE+nrmF=12.0687 underflows=261938 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.709075 nrmF=9.23238 nrmE+nrmF=9.94145 underflows=261938 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.41815 nrmF=4.04677 nrmE+nrmF=5.46492 underflows=257124 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.709075 nrmF=0.355171 nrmE+nrmF=1.06425 underflows=207133 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.41815 nrmF=0.00124436 nrmE+nrmF=1.41939 underflows=53994 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0110793 nrmF=0.00548114 nrmE+nrmF=0.0165604 underflows=149735 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0110793 nrmF=0.00124436 nrmE+nrmF=0.0123237 underflows=53994 scale_groups=16 s_min=2 s_avg=702 s_max=8192
[BOUND_EVAL] tile(4,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.35245e-06 nrmF=0 nrmE+nrmF=1.35245e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 1) fp32
[BOUND_DECISION] tile(4,1) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 1) fp32
[BOUND_SELECT] tile(4,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(4,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.925176 nrmF=2.8521 nrmE+nrmF=3.77728 underflows=261927 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
[BOUND_EVAL] tile(4,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.231294 nrmF=2.8521 nrmE+nrmF=3.08339 underflows=261927 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
[BOUND_EVAL] tile(4,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.462588 nrmF=1.06477 nrmE+nrmF=1.52736 underflows=258339 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
[BOUND_EVAL] tile(4,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.231294 nrmF=0.0636786 nrmE+nrmF=0.294973 underflows=233149 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
[BOUND_EVAL] tile(4,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.462588 nrmF=0.000185667 nrmE+nrmF=0.462774 underflows=136574 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
