--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=1024 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 1024, nt: 20
[TILE_DTYPE] (4, 3) fp64

[DEBUG] Epsilon Ratio for Tile (4, 4): 4.19637
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[TILE_TARGET] (5, 0) fp16
[TILE_DTYPE] (5, 0) fp16
---------------- Tile (5, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 1) fp32
[TILE_DTYPE] (5, 1) fp32
---------------- Tile (5, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 2) fp32
[TILE_DTYPE] (5, 2) fp32
---------------- Tile (5, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 3) fp32
[TILE_DTYPE] (5, 3) fp32
---------------- Tile (5, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 4) fp32
[TILE_DTYPE] (5, 4) fp32

[DEBUG] Epsilon Ratio for Tile (5, 5): 4.09826
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[TILE_TARGET] (6, 0) fp8_e4m3
--- Tile (6, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (6, 0) fp32
---------------- Tile (6, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 1) fp32
[TILE_DTYPE] (6, 1) fp32
---------------- Tile (6, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 2) fp32
[TILE_DTYPE] (6, 2) fp32
[TILE_TARGET] (6, 3) fp16
[TILE_DTYPE] (6, 3) fp16
---------------- Tile (6, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 4) fp32
[TILE_DTYPE] (6, 4) fp32
[TILE_TARGET] (6, 5) fp64
[TILE_DTYPE] (6, 5) fp64

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.08226
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[TILE_TARGET] (7, 0) fp16
[TILE_DTYPE] (7, 0) fp16
---------------- Tile (7, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 1) fp32
[TILE_DTYPE] (7, 1) fp32
---------------- Tile (7, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 2) fp32
[TILE_DTYPE] (7, 2) fp32
---------------- Tile (7, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 3) fp32
[TILE_DTYPE] (7, 3) fp32
---------------- Tile (7, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 4) fp32
[TILE_DTYPE] (7, 4) fp32
---------------- Tile (7, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 5) fp32
[TILE_DTYPE] (7, 5) fp32
[TILE_TARGET] (7, 6) fp64
[TILE_DTYPE] (7, 6) fp64

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.02163
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[TILE_TARGET] (8, 0) fp8_e4m3
--- Tile (8, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (8, 0) fp32
[TILE_TARGET] (8, 1) fp16
[TILE_DTYPE] (8, 1) fp16
---------------- Tile (8, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 2) fp32
[TILE_DTYPE] (8, 2) fp32
---------------- Tile (8, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 3) fp32
[TILE_DTYPE] (8, 3) fp32
---------------- Tile (8, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 4) fp32
[TILE_DTYPE] (8, 4) fp32
---------------- Tile (8, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 5) fp32
[TILE_DTYPE] (8, 5) fp32
---------------- Tile (8, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 6) fp32
[TILE_DTYPE] (8, 6) fp32
[TILE_TARGET] (8, 7) fp64
[TILE_DTYPE] (8, 7) fp64

[DEBUG] Epsilon Ratio for Tile (8, 8): 4.10492
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[TILE_TARGET] (9, 0) fp8_e4m3
--- Tile (9, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (9, 0) fp32
[TILE_TARGET] (9, 1) fp8_e4m3
--- Tile (9, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (9, 1) fp32
[TILE_TARGET] (9, 2) fp16
[TILE_DTYPE] (9, 2) fp16
[TILE_TARGET] (9, 3) fp8_e4m3
--- Tile (9, 3) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (9, 3) fp32
[TILE_TARGET] (9, 4) fp16
[TILE_DTYPE] (9, 4) fp16
---------------- Tile (9, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 5) fp32
[TILE_DTYPE] (9, 5) fp32
---------------- Tile (9, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 6) fp32
[TILE_DTYPE] (9, 6) fp32
---------------- Tile (9, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 7) fp32
[TILE_DTYPE] (9, 7) fp32
[TILE_TARGET] (9, 8) fp64
[TILE_DTYPE] (9, 8) fp64

[DEBUG] Epsilon Ratio for Tile (9, 9): 4.19641
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
[TILE_TARGET] (10, 0) fp16
[TILE_DTYPE] (10, 0) fp16
[TILE_TARGET] (10, 1) fp16
[TILE_DTYPE] (10, 1) fp16
---------------- Tile (10, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 2) fp32
[TILE_DTYPE] (10, 2) fp32
---------------- Tile (10, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 3) fp32
[TILE_DTYPE] (10, 3) fp32
---------------- Tile (10, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 4) fp32
[TILE_DTYPE] (10, 4) fp32
---------------- Tile (10, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 5) fp32
[TILE_DTYPE] (10, 5) fp32
[TILE_TARGET] (10, 6) fp8_e4m3
--- Tile (10, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (10, 6) fp32
[TILE_TARGET] (10, 7) fp16
[TILE_DTYPE] (10, 7) fp16
---------------- Tile (10, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 8) fp32
[TILE_DTYPE] (10, 8) fp32
---------------- Tile (10, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 9) fp32
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 4.15285
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[TILE_TARGET] (11, 0) fp16
[TILE_DTYPE] (11, 0) fp16
[TILE_TARGET] (11, 1) fp16
[TILE_DTYPE] (11, 1) fp16
---------------- Tile (11, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 2) fp32
[TILE_DTYPE] (11, 2) fp32
---------------- Tile (11, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 3) fp32
[TILE_DTYPE] (11, 3) fp32
---------------- Tile (11, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 4) fp32
[TILE_DTYPE] (11, 4) fp32
---------------- Tile (11, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 5) fp32
[TILE_DTYPE] (11, 5) fp32
[TILE_TARGET] (11, 6) fp16
[TILE_DTYPE] (11, 6) fp16
---------------- Tile (11, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 7) fp32
[TILE_DTYPE] (11, 7) fp32
---------------- Tile (11, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 8) fp32
[TILE_DTYPE] (11, 8) fp32
[TILE_TARGET] (11, 9) fp16
[TILE_DTYPE] (11, 9) fp16
[TILE_TARGET] (11, 10) fp64
[TILE_DTYPE] (11, 10) fp64

[DEBUG] Epsilon Ratio for Tile (11, 11): 4.10052
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[TILE_TARGET] (12, 0) fp8_e4m3
--- Tile (12, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (12, 0) fp32
[TILE_TARGET] (12, 1) fp8_e4m3
--- Tile (12, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (12, 1) fp32
[TILE_TARGET] (12, 2) fp16
[TILE_DTYPE] (12, 2) fp16
---------------- Tile (12, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 3) fp32
[TILE_DTYPE] (12, 3) fp32
---------------- Tile (12, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 4) fp32
[TILE_DTYPE] (12, 4) fp32
---------------- Tile (12, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 5) fp32
[TILE_DTYPE] (12, 5) fp32
[TILE_TARGET] (12, 6) fp8_e4m3
--- Tile (12, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (12, 6) fp32
[TILE_TARGET] (12, 7) fp16
[TILE_DTYPE] (12, 7) fp16
---------------- Tile (12, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 8) fp32
[TILE_DTYPE] (12, 8) fp32
[TILE_TARGET] (12, 9) fp16
[TILE_DTYPE] (12, 9) fp16
---------------- Tile (12, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 10) fp32
[TILE_DTYPE] (12, 10) fp32
[TILE_TARGET] (12, 11) fp64
[TILE_DTYPE] (12, 11) fp64

[DEBUG] Epsilon Ratio for Tile (12, 12): 4.00781
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[TILE_TARGET] (13, 0) fp8_e4m3
--- Tile (13, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 0) fp32
[TILE_TARGET] (13, 1) fp8_e4m3
--- Tile (13, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 1) fp32
[TILE_TARGET] (13, 2) fp8_e4m3
--- Tile (13, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 2) fp32
[TILE_TARGET] (13, 3) fp16
[TILE_DTYPE] (13, 3) fp16
[TILE_TARGET] (13, 4) fp16
[TILE_DTYPE] (13, 4) fp16
[TILE_TARGET] (13, 5) fp16
[TILE_DTYPE] (13, 5) fp16
[TILE_TARGET] (13, 6) fp8_e4m3
--- Tile (13, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 6) fp32
[TILE_TARGET] (13, 7) fp8_e4m3
--- Tile (13, 7) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 7) fp32
[TILE_TARGET] (13, 8) fp16
[TILE_DTYPE] (13, 8) fp16
[TILE_TARGET] (13, 9) fp8_e4m3
--- Tile (13, 9) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (13, 9) fp32
---------------- Tile (13, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 10) fp32
[TILE_DTYPE] (13, 10) fp32
---------------- Tile (13, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 11) fp32
[TILE_DTYPE] (13, 11) fp32
[TILE_TARGET] (13, 12) fp64
[TILE_DTYPE] (13, 12) fp64

[DEBUG] Epsilon Ratio for Tile (13, 13): 4.10284
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[TILE_TARGET] (14, 0) fp8_e4m3
--- Tile (14, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 0) fp32
[TILE_TARGET] (14, 1) fp8_e4m3
--- Tile (14, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 1) fp32
[TILE_TARGET] (14, 2) fp8_e4m3
--- Tile (14, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 2) fp32
[TILE_TARGET] (14, 3) fp16
[TILE_DTYPE] (14, 3) fp16
[TILE_TARGET] (14, 4) fp16
[TILE_DTYPE] (14, 4) fp16
[TILE_TARGET] (14, 5) fp16
[TILE_DTYPE] (14, 5) fp16
[TILE_TARGET] (14, 6) fp8_e4m3
--- Tile (14, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 6) fp32
[TILE_TARGET] (14, 7) fp8_e4m3
--- Tile (14, 7) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 7) fp32
[TILE_TARGET] (14, 8) fp16
[TILE_DTYPE] (14, 8) fp16
[TILE_TARGET] (14, 9) fp8_e4m3
--- Tile (14, 9) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (14, 9) fp32
---------------- Tile (14, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 10) fp32
[TILE_DTYPE] (14, 10) fp32
---------------- Tile (14, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 11) fp32
[TILE_DTYPE] (14, 11) fp32
---------------- Tile (14, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 12) fp32
[TILE_DTYPE] (14, 12) fp32
[TILE_TARGET] (14, 13) fp64
[TILE_DTYPE] (14, 13) fp64

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.18982
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[TILE_TARGET] (15, 0) fp8_e4m3
--- Tile (15, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (15, 0) fp32
[TILE_TARGET] (15, 1) fp8_e4m3
--- Tile (15, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (15, 1) fp32
[TILE_TARGET] (15, 2) fp16
[TILE_DTYPE] (15, 2) fp16
[TILE_TARGET] (15, 3) fp16
[TILE_DTYPE] (15, 3) fp16
---------------- Tile (15, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 4) fp32
[TILE_DTYPE] (15, 4) fp32
---------------- Tile (15, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 5) fp32
[TILE_DTYPE] (15, 5) fp32
[TILE_TARGET] (15, 6) fp16
[TILE_DTYPE] (15, 6) fp16
---------------- Tile (15, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 7) fp32
[TILE_DTYPE] (15, 7) fp32
---------------- Tile (15, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 8) fp32
[TILE_DTYPE] (15, 8) fp32
---------------- Tile (15, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 9) fp32
[TILE_DTYPE] (15, 9) fp32
---------------- Tile (15, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 10) fp32
[TILE_DTYPE] (15, 10) fp32
---------------- Tile (15, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 11) fp32
[TILE_DTYPE] (15, 11) fp32
---------------- Tile (15, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 12) fp32
[TILE_DTYPE] (15, 12) fp32
---------------- Tile (15, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 13) fp32
[TILE_DTYPE] (15, 13) fp32
---------------- Tile (15, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 14) fp32
[TILE_DTYPE] (15, 14) fp32

[DEBUG] Epsilon Ratio for Tile (15, 15): 4.0973
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
[TILE_TARGET] (16, 0) fp8_e4m3
--- Tile (16, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (16, 0) fp32
[TILE_TARGET] (16, 1) fp8_e4m3
--- Tile (16, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (16, 1) fp32
[TILE_TARGET] (16, 2) fp8_e4m3
--- Tile (16, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (16, 2) fp32
[TILE_TARGET] (16, 3) fp8_e4m3
--- Tile (16, 3) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (16, 3) fp32
[TILE_TARGET] (16, 4) fp16
[TILE_DTYPE] (16, 4) fp16
---------------- Tile (16, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 5) fp32
[TILE_DTYPE] (16, 5) fp32
[TILE_TARGET] (16, 6) fp16
[TILE_DTYPE] (16, 6) fp16
---------------- Tile (16, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 7) fp32
[TILE_DTYPE] (16, 7) fp32
---------------- Tile (16, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 8) fp32
[TILE_DTYPE] (16, 8) fp32
---------------- Tile (16, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 9) fp32
[TILE_DTYPE] (16, 9) fp32
---------------- Tile (16, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 10) fp32
[TILE_DTYPE] (16, 10) fp32
---------------- Tile (16, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 11) fp32
[TILE_DTYPE] (16, 11) fp32
---------------- Tile (16, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 12) fp32
[TILE_DTYPE] (16, 12) fp32
---------------- Tile (16, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 13) fp32
[TILE_DTYPE] (16, 13) fp32
---------------- Tile (16, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (16, 14) fp32
[TILE_DTYPE] (16, 14) fp32
[TILE_TARGET] (16, 15) fp64
[TILE_DTYPE] (16, 15) fp64

[DEBUG] Epsilon Ratio for Tile (16, 16): 4.07045
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (16, 16) fp64
[TILE_DTYPE] (16, 16) fp64
[TILE_TARGET] (17, 0) fp8_e4m3
--- Tile (17, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (17, 0) fp32
[TILE_TARGET] (17, 1) fp8_e4m3
--- Tile (17, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (17, 1) fp32
[TILE_TARGET] (17, 2) fp8_e4m3
--- Tile (17, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (17, 2) fp32
[TILE_TARGET] (17, 3) fp8_e4m3
--- Tile (17, 3) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (17, 3) fp32
[TILE_TARGET] (17, 4) fp16
[TILE_DTYPE] (17, 4) fp16
[TILE_TARGET] (17, 5) fp16
[TILE_DTYPE] (17, 5) fp16
[TILE_TARGET] (17, 6) fp8_e4m3
--- Tile (17, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (17, 6) fp32
[TILE_TARGET] (17, 7) fp16
[TILE_DTYPE] (17, 7) fp16
---------------- Tile (17, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 8) fp32
[TILE_DTYPE] (17, 8) fp32
---------------- Tile (17, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 9) fp32
[TILE_DTYPE] (17, 9) fp32
---------------- Tile (17, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 10) fp32
[TILE_DTYPE] (17, 10) fp32
---------------- Tile (17, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 11) fp32
[TILE_DTYPE] (17, 11) fp32
---------------- Tile (17, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 12) fp32
[TILE_DTYPE] (17, 12) fp32
---------------- Tile (17, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 13) fp32
[TILE_DTYPE] (17, 13) fp32
---------------- Tile (17, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 14) fp32
[TILE_DTYPE] (17, 14) fp32
---------------- Tile (17, 15) selected for CUDA_R_32F -------------------
[TILE_TARGET] (17, 15) fp32
[TILE_DTYPE] (17, 15) fp32
[TILE_TARGET] (17, 16) fp64
[TILE_DTYPE] (17, 16) fp64

[DEBUG] Epsilon Ratio for Tile (17, 17): 4.01285
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (17, 17) fp64
[TILE_DTYPE] (17, 17) fp64
[TILE_TARGET] (18, 0) fp8_e4m3
--- Tile (18, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 0) fp32
[TILE_TARGET] (18, 1) fp8_e4m3
--- Tile (18, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 1) fp32
[TILE_TARGET] (18, 2) fp8_e4m3
--- Tile (18, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 2) fp32
[TILE_TARGET] (18, 3) fp8_e4m3
--- Tile (18, 3) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 3) fp32
[TILE_TARGET] (18, 4) fp8_e4m3
--- Tile (18, 4) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 4) fp32
[TILE_TARGET] (18, 5) fp8_e4m3
--- Tile (18, 5) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 5) fp32
[TILE_TARGET] (18, 6) fp8_e4m3
--- Tile (18, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 6) fp32
[TILE_TARGET] (18, 7) fp8_e4m3
--- Tile (18, 7) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (18, 7) fp32
[TILE_TARGET] (18, 8) fp16
[TILE_DTYPE] (18, 8) fp16
[TILE_TARGET] (18, 9) fp16
[TILE_DTYPE] (18, 9) fp16
[TILE_TARGET] (18, 10) fp16
[TILE_DTYPE] (18, 10) fp16
[TILE_TARGET] (18, 11) fp16
[TILE_DTYPE] (18, 11) fp16
---------------- Tile (18, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 12) fp32
[TILE_DTYPE] (18, 12) fp32
---------------- Tile (18, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 13) fp32
[TILE_DTYPE] (18, 13) fp32
---------------- Tile (18, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 14) fp32
[TILE_DTYPE] (18, 14) fp32
---------------- Tile (18, 15) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 15) fp32
[TILE_DTYPE] (18, 15) fp32
---------------- Tile (18, 16) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 16) fp32
[TILE_DTYPE] (18, 16) fp32
[TILE_TARGET] (18, 17) fp64
[TILE_DTYPE] (18, 17) fp64

[DEBUG] Epsilon Ratio for Tile (18, 18): 4.09963
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (18, 18) fp64
[TILE_DTYPE] (18, 18) fp64
[TILE_TARGET] (19, 0) fp8_e4m3
--- Tile (19, 0) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 0) fp32
[TILE_TARGET] (19, 1) fp8_e4m3
--- Tile (19, 1) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 1) fp32
[TILE_TARGET] (19, 2) fp8_e4m3
--- Tile (19, 2) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 2) fp32
[TILE_TARGET] (19, 3) fp8_e4m3
--- Tile (19, 3) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 3) fp32
[TILE_TARGET] (19, 4) fp8_e4m3
--- Tile (19, 4) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 4) fp32
[TILE_TARGET] (19, 5) fp8_e4m3
--- Tile (19, 5) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 5) fp32
[TILE_TARGET] (19, 6) fp8_e4m3
