--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
--- Tile (4, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (4, 2) fp64
---------------- Tile (4, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 3) mx_fp32
--- Tile (4, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (4, 3) fp64

[DEBUG] Epsilon Ratio for Tile (4, 4): 3.74837
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[TILE_TARGET] (5, 0) mx_e4m3
--- Tile (5, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 4.49776e-08, Mode: block
[TILE_DTYPE] (5, 0) fp32
---------------- Tile (5, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 1) mx_fp32
--- Tile (5, 1) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (5, 1) fp64
---------------- Tile (5, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 2) mx_fp32
--- Tile (5, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (5, 2) fp64
---------------- Tile (5, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 3) mx_fp32
--- Tile (5, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (5, 3) fp64
---------------- Tile (5, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (5, 4) mx_fp32
--- Tile (5, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (5, 4) fp64

[DEBUG] Epsilon Ratio for Tile (5, 5): 3.7851
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[TILE_TARGET] (6, 0) mx_fp16
--- Tile (6, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.85379e-05, Mode: block
[TILE_DTYPE] (6, 0) fp32
---------------- Tile (6, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 1) mx_fp32
--- Tile (6, 1) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (6, 1) fp64
---------------- Tile (6, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 2) mx_fp32
--- Tile (6, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (6, 2) fp64
---------------- Tile (6, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 3) mx_fp32
--- Tile (6, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (6, 3) fp64
---------------- Tile (6, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 4) mx_fp32
--- Tile (6, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (6, 4) fp64
---------------- Tile (6, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (6, 5) mx_fp32
--- Tile (6, 5) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (6, 5) fp64

[DEBUG] Epsilon Ratio for Tile (6, 6): 3.7692
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[TILE_TARGET] (7, 0) mx_e4m3
--- Tile (7, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.66632e-09, Mode: block
[TILE_DTYPE] (7, 0) fp32
[TILE_TARGET] (7, 1) mx_fp16
--- Tile (7, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.46889e-05, Mode: block
[TILE_DTYPE] (7, 1) fp32
[TILE_TARGET] (7, 2) mx_fp16
--- Tile (7, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 5.68696e-05, Mode: block
[TILE_DTYPE] (7, 2) fp32
---------------- Tile (7, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 3) mx_fp32
--- Tile (7, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (7, 3) fp64
---------------- Tile (7, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 4) mx_fp32
--- Tile (7, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (7, 4) fp64
---------------- Tile (7, 5) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 5) mx_fp32
--- Tile (7, 5) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (7, 5) fp64
---------------- Tile (7, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (7, 6) mx_fp32
--- Tile (7, 6) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (7, 6) fp64

[DEBUG] Epsilon Ratio for Tile (7, 7): 3.78934
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[TILE_TARGET] (8, 0) mx_fp16
--- Tile (8, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.08404e-05, Mode: block
[TILE_DTYPE] (8, 0) fp32
[TILE_TARGET] (8, 1) mx_fp16
--- Tile (8, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.67848e-05, Mode: block
[TILE_DTYPE] (8, 1) fp32
---------------- Tile (8, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 2) mx_fp32
--- Tile (8, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (8, 2) fp64
---------------- Tile (8, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 3) mx_fp32
--- Tile (8, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (8, 3) fp64
---------------- Tile (8, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 4) mx_fp32
--- Tile (8, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (8, 4) fp64
[TILE_TARGET] (8, 5) mx_fp16
--- Tile (8, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.00014304, Mode: block
[TILE_DTYPE] (8, 5) fp32
[TILE_TARGET] (8, 6) mx_fp16
--- Tile (8, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000180745, Mode: block
[TILE_DTYPE] (8, 6) fp32
---------------- Tile (8, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (8, 7) mx_fp32
--- Tile (8, 7) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (8, 7) fp64

[DEBUG] Epsilon Ratio for Tile (8, 8): 3.79896
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[TILE_TARGET] (9, 0) mx_fp16
--- Tile (9, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.34516e-05, Mode: block
[TILE_DTYPE] (9, 0) fp32
[TILE_TARGET] (9, 1) mx_fp16
--- Tile (9, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.61837e-05, Mode: block
[TILE_DTYPE] (9, 1) fp32
---------------- Tile (9, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 2) mx_fp32
--- Tile (9, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 2) fp64
---------------- Tile (9, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 3) mx_fp32
--- Tile (9, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 3) fp64
---------------- Tile (9, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 4) mx_fp32
--- Tile (9, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 4) fp64
[TILE_TARGET] (9, 5) mx_e4m3
--- Tile (9, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.73057e-06, Mode: block
[TILE_DTYPE] (9, 5) fp32
---------------- Tile (9, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 6) mx_fp32
--- Tile (9, 6) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 6) fp64
---------------- Tile (9, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 7) mx_fp32
--- Tile (9, 7) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 7) fp64
---------------- Tile (9, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (9, 8) mx_fp32
--- Tile (9, 8) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (9, 8) fp64

[DEBUG] Epsilon Ratio for Tile (9, 9): 3.794
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
[TILE_TARGET] (10, 0) mx_e4m3
--- Tile (10, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 5.20215e-09, Mode: block
[TILE_DTYPE] (10, 0) fp32
[TILE_TARGET] (10, 1) mx_e4m3
--- Tile (10, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.20536e-08, Mode: block
[TILE_DTYPE] (10, 1) fp32
[TILE_TARGET] (10, 2) mx_fp16
--- Tile (10, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.81405e-05, Mode: block
[TILE_DTYPE] (10, 2) fp32
[TILE_TARGET] (10, 3) mx_fp16
--- Tile (10, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000156522, Mode: block
[TILE_DTYPE] (10, 3) fp32
[TILE_TARGET] (10, 4) mx_fp16
--- Tile (10, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000196255, Mode: block
[TILE_DTYPE] (10, 4) fp32
[TILE_TARGET] (10, 5) mx_e4m3
--- Tile (10, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 2.61842e-09, Mode: block
[TILE_DTYPE] (10, 5) fp32
[TILE_TARGET] (10, 6) mx_fp16
--- Tile (10, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000182947, Mode: block
[TILE_DTYPE] (10, 6) fp32
[TILE_TARGET] (10, 7) mx_fp16
--- Tile (10, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.84883e-06, Mode: block
[TILE_DTYPE] (10, 7) fp32
---------------- Tile (10, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 8) mx_fp32
--- Tile (10, 8) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (10, 8) fp64
---------------- Tile (10, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (10, 9) mx_fp32
--- Tile (10, 9) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (10, 9) fp64

[DEBUG] Epsilon Ratio for Tile (10, 10): 3.79118
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[TILE_TARGET] (11, 0) mx_e4m3
--- Tile (11, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 4.25683e-09, Mode: block
[TILE_DTYPE] (11, 0) fp32
[TILE_TARGET] (11, 1) mx_e4m3
--- Tile (11, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 4.91181e-09, Mode: block
[TILE_DTYPE] (11, 1) fp32
[TILE_TARGET] (11, 2) mx_fp16
--- Tile (11, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.1296e-05, Mode: block
[TILE_DTYPE] (11, 2) fp32
[TILE_TARGET] (11, 3) mx_fp16
--- Tile (11, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.24985e-05, Mode: block
[TILE_DTYPE] (11, 3) fp32
[TILE_TARGET] (11, 4) mx_fp16
--- Tile (11, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.73207e-05, Mode: block
[TILE_DTYPE] (11, 4) fp32
[TILE_TARGET] (11, 5) mx_e4m3
--- Tile (11, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 9.69188e-10, Mode: block
[TILE_DTYPE] (11, 5) fp32
[TILE_TARGET] (11, 6) mx_fp16
--- Tile (11, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.04638e-05, Mode: block
[TILE_DTYPE] (11, 6) fp32
[TILE_TARGET] (11, 7) mx_e4m3
--- Tile (11, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.76585e-06, Mode: block
[TILE_DTYPE] (11, 7) fp32
---------------- Tile (11, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 8) mx_fp32
--- Tile (11, 8) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (11, 8) fp64
---------------- Tile (11, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 9) mx_fp32
--- Tile (11, 9) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (11, 9) fp64
---------------- Tile (11, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (11, 10) mx_fp32
--- Tile (11, 10) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (11, 10) fp64

[DEBUG] Epsilon Ratio for Tile (11, 11): 3.78863
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[TILE_TARGET] (12, 0) mx_e4m3
--- Tile (12, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.76071e-07, Mode: block
[TILE_DTYPE] (12, 0) fp32
[TILE_TARGET] (12, 1) mx_fp16
--- Tile (12, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.82106e-05, Mode: block
[TILE_DTYPE] (12, 1) fp32
[TILE_TARGET] (12, 2) mx_fp16
--- Tile (12, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.17041e-05, Mode: block
[TILE_DTYPE] (12, 2) fp32
---------------- Tile (12, 3) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 3) mx_fp32
--- Tile (12, 3) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 3) fp64
---------------- Tile (12, 4) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 4) mx_fp32
--- Tile (12, 4) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 4) fp64
[TILE_TARGET] (12, 5) mx_fp16
--- Tile (12, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.4883e-05, Mode: block
[TILE_DTYPE] (12, 5) fp32
---------------- Tile (12, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 6) mx_fp32
--- Tile (12, 6) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 6) fp64
---------------- Tile (12, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 7) mx_fp32
--- Tile (12, 7) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 7) fp64
[TILE_TARGET] (12, 8) mx_fp16
--- Tile (12, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000147753, Mode: block
[TILE_DTYPE] (12, 8) fp32
---------------- Tile (12, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 9) mx_fp32
--- Tile (12, 9) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 9) fp64
---------------- Tile (12, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 10) mx_fp32
--- Tile (12, 10) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 10) fp64
---------------- Tile (12, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (12, 11) mx_fp32
--- Tile (12, 11) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (12, 11) fp64

[DEBUG] Epsilon Ratio for Tile (12, 12): 3.76738
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[TILE_TARGET] (13, 0) mx_e4m3
--- Tile (13, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 2.29898e-10, Mode: block
[TILE_DTYPE] (13, 0) fp32
[TILE_TARGET] (13, 1) mx_e4m3
--- Tile (13, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 4.12219e-07, Mode: block
[TILE_DTYPE] (13, 1) fp32
[TILE_TARGET] (13, 2) mx_e4m3
--- Tile (13, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.05299e-06, Mode: block
[TILE_DTYPE] (13, 2) fp32
[TILE_TARGET] (13, 3) mx_fp16
--- Tile (13, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.42034e-05, Mode: block
[TILE_DTYPE] (13, 3) fp32
[TILE_TARGET] (13, 4) mx_fp16
--- Tile (13, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.401e-05, Mode: block
[TILE_DTYPE] (13, 4) fp32
[TILE_TARGET] (13, 5) mx_fp16
--- Tile (13, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.85482e-05, Mode: block
[TILE_DTYPE] (13, 5) fp32
---------------- Tile (13, 6) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 6) mx_fp32
--- Tile (13, 6) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 6) fp64
---------------- Tile (13, 7) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 7) mx_fp32
--- Tile (13, 7) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 7) fp64
---------------- Tile (13, 8) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 8) mx_fp32
--- Tile (13, 8) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 8) fp64
---------------- Tile (13, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 9) mx_fp32
--- Tile (13, 9) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 9) fp64
---------------- Tile (13, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 10) mx_fp32
--- Tile (13, 10) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 10) fp64
---------------- Tile (13, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 11) mx_fp32
--- Tile (13, 11) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 11) fp64
---------------- Tile (13, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (13, 12) mx_fp32
--- Tile (13, 12) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (13, 12) fp64

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.79183
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[TILE_TARGET] (14, 0) mx_e4m3
--- Tile (14, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.58848e-10, Mode: block
[TILE_DTYPE] (14, 0) fp32
[TILE_TARGET] (14, 1) mx_e4m3
--- Tile (14, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.37723e-09, Mode: block
[TILE_DTYPE] (14, 1) fp32
[TILE_TARGET] (14, 2) mx_e4m3
--- Tile (14, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.66976e-07, Mode: block
[TILE_DTYPE] (14, 2) fp32
[TILE_TARGET] (14, 3) mx_fp16
--- Tile (14, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.91616e-05, Mode: block
[TILE_DTYPE] (14, 3) fp32
[TILE_TARGET] (14, 4) mx_fp16
--- Tile (14, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 5.86542e-05, Mode: block
[TILE_DTYPE] (14, 4) fp32
[TILE_TARGET] (14, 5) mx_e4m3
--- Tile (14, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.24118e-08, Mode: block
[TILE_DTYPE] (14, 5) fp32
[TILE_TARGET] (14, 6) mx_fp16
--- Tile (14, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.64645e-05, Mode: block
[TILE_DTYPE] (14, 6) fp32
[TILE_TARGET] (14, 7) mx_fp16
--- Tile (14, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000210661, Mode: block
[TILE_DTYPE] (14, 7) fp32
[TILE_TARGET] (14, 8) mx_fp16
--- Tile (14, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000197591, Mode: block
[TILE_DTYPE] (14, 8) fp32
---------------- Tile (14, 9) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 9) mx_fp32
--- Tile (14, 9) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (14, 9) fp64
---------------- Tile (14, 10) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 10) mx_fp32
--- Tile (14, 10) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (14, 10) fp64
---------------- Tile (14, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 11) mx_fp32
--- Tile (14, 11) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (14, 11) fp64
---------------- Tile (14, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 12) mx_fp32
--- Tile (14, 12) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (14, 12) fp64
---------------- Tile (14, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (14, 13) mx_fp32
--- Tile (14, 13) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (14, 13) fp64

[DEBUG] Epsilon Ratio for Tile (14, 14): 3.79678
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[TILE_TARGET] (15, 0) mx_e4m3
--- Tile (15, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 5.76655e-13, Mode: block
[TILE_DTYPE] (15, 0) fp32
[TILE_TARGET] (15, 1) mx_e4m3
--- Tile (15, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.32719e-10, Mode: block
[TILE_DTYPE] (15, 1) fp32
