[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[BOUND_EVAL] tile(2,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.63578e-06 nrmF=0 nrmE+nrmF=3.63578e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 0) fp32
[BOUND_DECISION] tile(2,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 0) fp32
[BOUND_SELECT] tile(2,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(2,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=45.8935 nrmF=79.1248 nrmE+nrmF=125.018 underflows=10521529 scale_groups=524288 s_min=2 s_avg=634816 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.4734 nrmF=0.158803 nrmE+nrmF=11.6322 underflows=42838 scale_groups=524288 s_min=2 s_avg=634816 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.179272 nrmF=0 nrmE+nrmF=0.179272 underflows=0 scale_groups=524288 s_min=2 s_avg=634816 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.18837e-05 nrmF=0 nrmE+nrmF=2.18837e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 1) fp32
[BOUND_DECISION] tile(2,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 4.51662
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
[BOUND_SELECT] tile(3,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=8.82839 nrmF=14.8141 nrmE+nrmF=23.6425 underflows=9644950 scale_groups=524288 s_min=2 s_avg=1.30335e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.2071 nrmF=0.00161283 nrmE+nrmF=2.20871 underflows=4377 scale_groups=524288 s_min=2 s_avg=1.30335e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0344859 nrmF=0 nrmE+nrmF=0.0344859 underflows=0 scale_groups=524288 s_min=2 s_avg=1.30335e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=4.2097e-06 nrmF=0 nrmE+nrmF=4.2097e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 0) fp32
[BOUND_DECISION] tile(3,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 0) fp32
[BOUND_SELECT] tile(3,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=34.4357 nrmF=58.2497 nrmE+nrmF=92.6854 underflows=11098646 scale_groups=524288 s_min=2 s_avg=5.67237e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(3,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.60893 nrmF=0.116873 nrmE+nrmF=8.7258 underflows=100458 scale_groups=524288 s_min=2 s_avg=5.67237e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(3,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.134515 nrmF=0 nrmE+nrmF=0.134515 underflows=0 scale_groups=524288 s_min=2 s_avg=5.67237e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(3,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.64202e-05 nrmF=0 nrmE+nrmF=1.64202e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 1) fp32
[BOUND_DECISION] tile(3,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 1) fp32
[BOUND_SELECT] tile(3,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=11.1626 nrmF=19.4491 nrmE+nrmF=30.6117 underflows=12151980 scale_groups=524288 s_min=2 s_avg=1.22295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(3,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.79064 nrmF=0.00233895 nrmE+nrmF=2.79298 underflows=72480 scale_groups=524288 s_min=2 s_avg=1.22295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(3,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0436038 nrmF=0 nrmE+nrmF=0.0436038 underflows=0 scale_groups=524288 s_min=2 s_avg=1.22295e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(3,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.32273e-06 nrmF=0 nrmE+nrmF=5.32273e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 2) fp32
[BOUND_DECISION] tile(3,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 2) fp32

[DEBUG] Epsilon Ratio for Tile (3, 3): 4.50409
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[BOUND_SELECT] tile(4,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.140324 nrmF=0.211963 nrmE+nrmF=0.352287 underflows=9062298 scale_groups=524288 s_min=128 s_avg=7.96844e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(4,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.035081 nrmF=0.0011407 nrmE+nrmF=0.0362217 underflows=51059 scale_groups=524288 s_min=128 s_avg=7.96844e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(4,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.00054814 nrmF=0 nrmE+nrmF=0.00054814 underflows=0 scale_groups=524288 s_min=128 s_avg=7.96844e+06 s_max=1.07374e+09
[TILE_TARGET] (4, 0) mx_fp16
--- Tile (4, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00831005, Mode: vec1d
[BOUND_DECISION] tile(4,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 0) fp32
[BOUND_SELECT] tile(4,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.68564 nrmF=12.2806 nrmE+nrmF=19.9663 underflows=9743971 scale_groups=524288 s_min=2 s_avg=8.22513e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(4,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.92141 nrmF=0.00481268 nrmE+nrmF=1.92622 underflows=113218 scale_groups=524288 s_min=2 s_avg=8.22513e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(4,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.030022 nrmF=0 nrmE+nrmF=0.030022 underflows=0 scale_groups=524288 s_min=2 s_avg=8.22513e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(4,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.6648e-06 nrmF=0 nrmE+nrmF=3.6648e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 1) fp32
[BOUND_DECISION] tile(4,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 1) fp32
[BOUND_SELECT] tile(4,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=32.9293 nrmF=56.5029 nrmE+nrmF=89.4322 underflows=11298600 scale_groups=524288 s_min=2 s_avg=1.40264e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(4,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.23232 nrmF=0.133212 nrmE+nrmF=8.36554 underflows=38179 scale_groups=524288 s_min=2 s_avg=1.40264e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(4,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.12863 nrmF=0 nrmE+nrmF=0.12863 underflows=0 scale_groups=524288 s_min=2 s_avg=1.40264e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(4,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.57019e-05 nrmF=0 nrmE+nrmF=1.57019e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 2) fp32
[BOUND_DECISION] tile(4,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 2) fp32
[BOUND_SELECT] tile(4,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=46.2478 nrmF=79.4305 nrmE+nrmF=125.678 underflows=10544377 scale_groups=524288 s_min=2 s_avg=339701 s_max=1.07374e+09
[BOUND_EVAL] tile(4,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.5619 nrmF=0.157939 nrmE+nrmF=11.7199 underflows=148032 scale_groups=524288 s_min=2 s_avg=339701 s_max=1.07374e+09
[BOUND_EVAL] tile(4,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.180655 nrmF=2.28583e-05 nrmE+nrmF=0.180678 underflows=11706 scale_groups=524288 s_min=2 s_avg=339701 s_max=1.07374e+09
[BOUND_EVAL] tile(4,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.20527e-05 nrmF=0 nrmE+nrmF=2.20527e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 3) fp32
[BOUND_DECISION] tile(4,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 3) fp32

[DEBUG] Epsilon Ratio for Tile (4, 4): 4.32206
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[BOUND_SELECT] tile(5,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00296683 nrmF=0.00450616 nrmE+nrmF=0.00747299 underflows=8987902 scale_groups=524288 s_min=8192 s_avg=4.15462e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000741707 nrmF=1.31349e-05 nrmE+nrmF=0.000754842 underflows=84826 scale_groups=524288 s_min=8192 s_avg=4.15462e+08 s_max=1.37439e+11
[TILE_TARGET] (5, 0) mx_e4m3
--- Tile (5, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000163191, Mode: vec1d
[BOUND_DECISION] tile(5,0) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 0) fp32
[BOUND_SELECT] tile(5,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.139652 nrmF=0.204006 nrmE+nrmF=0.343657 underflows=8842687 scale_groups=524288 s_min=128 s_avg=6.51945e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(5,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.0349129 nrmF=0.000194822 nrmE+nrmF=0.0351078 underflows=104212 scale_groups=524288 s_min=128 s_avg=6.51945e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(5,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.000545515 nrmF=0 nrmE+nrmF=0.000545515 underflows=0 scale_groups=524288 s_min=128 s_avg=6.51945e+06 s_max=5.36871e+08
[TILE_TARGET] (5, 1) mx_fp16
--- Tile (5, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0084709, Mode: vec1d
[BOUND_DECISION] tile(5,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 1) fp32
[BOUND_SELECT] tile(5,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=11.0593 nrmF=19.2217 nrmE+nrmF=30.2809 underflows=9496648 scale_groups=524288 s_min=2 s_avg=1.49898e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(5,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.76482 nrmF=0.013078 nrmE+nrmF=2.7779 underflows=30631 scale_groups=524288 s_min=2 s_avg=1.49898e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(5,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0432003 nrmF=0 nrmE+nrmF=0.0432003 underflows=0 scale_groups=524288 s_min=2 s_avg=1.49898e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(5,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.27347e-06 nrmF=0 nrmE+nrmF=5.27347e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 2) fp32
[BOUND_DECISION] tile(5,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 2) fp32
[BOUND_SELECT] tile(5,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=10.2211 nrmF=15.3207 nrmE+nrmF=25.5418 underflows=10495244 scale_groups=524288 s_min=2 s_avg=3.74351e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(5,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.55528 nrmF=0.00535469 nrmE+nrmF=2.56064 underflows=232382 scale_groups=524288 s_min=2 s_avg=3.74351e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(5,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0399263 nrmF=1.18939e-05 nrmE+nrmF=0.0399382 underflows=46387 scale_groups=524288 s_min=2 s_avg=3.74351e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(5,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=4.87381e-06 nrmF=0 nrmE+nrmF=4.87381e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 3) fp32
[BOUND_DECISION] tile(5,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 3) fp32
[BOUND_SELECT] tile(5,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=45.6665 nrmF=76.8846 nrmE+nrmF=122.551 underflows=10315966 scale_groups=524288 s_min=2 s_avg=892837 s_max=5.36871e+08
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.4166 nrmF=0.152353 nrmE+nrmF=11.569 underflows=50259 scale_groups=524288 s_min=2 s_avg=892837 s_max=5.36871e+08
[BOUND_EVAL] tile(5,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.178385 nrmF=0 nrmE+nrmF=0.178385 underflows=0 scale_groups=524288 s_min=2 s_avg=892837 s_max=5.36871e+08
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.17755e-05 nrmF=0 nrmE+nrmF=2.17755e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp32
[BOUND_DECISION] tile(5,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp32

