[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(2,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=23.3538 nrmF=38.3447 nrmE+nrmF=61.6984 underflows=10464247 scale_groups=524288 s_min=2 s_avg=2.00297e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(2,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=5.83844 nrmF=0.0601387 nrmE+nrmF=5.89858 underflows=80844 scale_groups=524288 s_min=2 s_avg=2.00297e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(2,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0912257 nrmF=0 nrmE+nrmF=0.0912257 underflows=0 scale_groups=524288 s_min=2 s_avg=2.00297e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(2,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.11359e-05 nrmF=0 nrmE+nrmF=1.11359e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 0) fp32
[BOUND_DECISION] tile(2,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 0) fp32
[BOUND_SELECT] tile(2,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(2,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=36.4186 nrmF=61.9045 nrmE+nrmF=98.3231 underflows=11090346 scale_groups=524288 s_min=2 s_avg=2.84852e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=9.10464 nrmF=0.045736 nrmE+nrmF=9.15038 underflows=21014 scale_groups=524288 s_min=2 s_avg=2.84852e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.14226 nrmF=0 nrmE+nrmF=0.14226 underflows=0 scale_groups=524288 s_min=2 s_avg=2.84852e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(2,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.73657e-05 nrmF=0 nrmE+nrmF=1.73657e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (2, 1) fp32
[BOUND_DECISION] tile(2,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 4.99518
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
[BOUND_SELECT] tile(3,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.73167 nrmF=2.57919 nrmE+nrmF=4.31086 underflows=9316014 scale_groups=524288 s_min=16 s_avg=4.294e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.432917 nrmF=0.00309446 nrmE+nrmF=0.436011 underflows=43859 scale_groups=524288 s_min=16 s_avg=4.294e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00676432 nrmF=0 nrmE+nrmF=0.00676432 underflows=0 scale_groups=524288 s_min=16 s_avg=4.294e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=8.25723e-07 nrmF=0 nrmE+nrmF=8.25723e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 0) fp32
[BOUND_DECISION] tile(3,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 0) fp32
[BOUND_SELECT] tile(3,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=37.9005 nrmF=61.8767 nrmE+nrmF=99.7772 underflows=10187676 scale_groups=524288 s_min=2 s_avg=1.17741e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(3,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=9.47512 nrmF=0.0905301 nrmE+nrmF=9.56565 underflows=65225 scale_groups=524288 s_min=2 s_avg=1.17741e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(3,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.148049 nrmF=0 nrmE+nrmF=0.148049 underflows=0 scale_groups=524288 s_min=2 s_avg=1.17741e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(3,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.80724e-05 nrmF=0 nrmE+nrmF=1.80724e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 1) fp32
[BOUND_DECISION] tile(3,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 1) fp32
[BOUND_SELECT] tile(3,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=46.9926 nrmF=74.3144 nrmE+nrmF=121.307 underflows=9831926 scale_groups=524288 s_min=2 s_avg=5.81803e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(3,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=11.7482 nrmF=0.0913718 nrmE+nrmF=11.8395 underflows=50818 scale_groups=524288 s_min=2 s_avg=5.81803e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(3,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.183565 nrmF=0 nrmE+nrmF=0.183565 underflows=0 scale_groups=524288 s_min=2 s_avg=5.81803e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(3,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.24078e-05 nrmF=0 nrmE+nrmF=2.24078e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 2) fp32
[BOUND_DECISION] tile(3,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 2) fp32

[DEBUG] Epsilon Ratio for Tile (3, 3): 4.81501
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[BOUND_SELECT] tile(4,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.406472 nrmF=0.583614 nrmE+nrmF=0.990086 underflows=8460562 scale_groups=524288 s_min=128 s_avg=1.42532e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(4,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.101618 nrmF=0.00141676 nrmE+nrmF=0.103035 underflows=37554 scale_groups=524288 s_min=128 s_avg=1.42532e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(4,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00158778 nrmF=0 nrmE+nrmF=0.00158778 underflows=0 scale_groups=524288 s_min=128 s_avg=1.42532e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(4,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.93821e-07 nrmF=0 nrmE+nrmF=1.93821e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 0) fp32
[BOUND_DECISION] tile(4,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 0) fp32
[BOUND_SELECT] tile(4,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=31.5694 nrmF=50.6955 nrmE+nrmF=82.2649 underflows=9412138 scale_groups=524288 s_min=2 s_avg=1.65871e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(4,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.89235 nrmF=0.0441695 nrmE+nrmF=7.93652 underflows=118070 scale_groups=524288 s_min=2 s_avg=1.65871e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(4,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.123318 nrmF=0 nrmE+nrmF=0.123318 underflows=0 scale_groups=524288 s_min=2 s_avg=1.65871e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(4,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.50535e-05 nrmF=0 nrmE+nrmF=1.50535e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 1) fp32
[BOUND_DECISION] tile(4,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 1) fp32
[BOUND_SELECT] tile(4,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.29587 nrmF=2.21077 nrmE+nrmF=3.50664 underflows=11293044 scale_groups=524288 s_min=16 s_avg=2.38658e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(4,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.323968 nrmF=0.000864087 nrmE+nrmF=0.324832 underflows=86699 scale_groups=524288 s_min=16 s_avg=2.38658e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(4,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.005062 nrmF=0 nrmE+nrmF=0.005062 underflows=0 scale_groups=524288 s_min=16 s_avg=2.38658e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(4,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=6.1792e-07 nrmF=0 nrmE+nrmF=6.1792e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 2) fp32
[BOUND_DECISION] tile(4,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 2) fp32
[BOUND_SELECT] tile(4,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=37.6681 nrmF=62.9429 nrmE+nrmF=100.611 underflows=10711386 scale_groups=524288 s_min=2 s_avg=1.42336e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(4,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=9.41703 nrmF=0.00163564 nrmE+nrmF=9.41866 underflows=91399 scale_groups=524288 s_min=2 s_avg=1.42336e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(4,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.147141 nrmF=1.25258e-05 nrmE+nrmF=0.147154 underflows=43621 scale_groups=524288 s_min=2 s_avg=1.42336e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(4,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.79616e-05 nrmF=0 nrmE+nrmF=1.79616e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 3) fp32
[BOUND_DECISION] tile(4,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 3) fp32

[DEBUG] Epsilon Ratio for Tile (4, 4): 4.94517
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[BOUND_SELECT] tile(5,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.164292 nrmF=0.2289 nrmE+nrmF=0.393193 underflows=7873088 scale_groups=524288 s_min=128 s_avg=1.1076e+07 s_max=1.07374e+09
[BOUND_EVAL] tile(5,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0410731 nrmF=0.000505179 nrmE+nrmF=0.0415783 underflows=31368 scale_groups=524288 s_min=128 s_avg=1.1076e+07 s_max=1.07374e+09
[BOUND_EVAL] tile(5,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000641767 nrmF=0 nrmE+nrmF=0.000641767 underflows=0 scale_groups=524288 s_min=128 s_avg=1.1076e+07 s_max=1.07374e+09
[TILE_TARGET] (5, 0) mx_fp16
--- Tile (5, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00822296, Mode: vec1d
[BOUND_DECISION] tile(5,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 0) fp32
[BOUND_SELECT] tile(5,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.36094 nrmF=13.7759 nrmE+nrmF=23.1368 underflows=8592217 scale_groups=524288 s_min=2 s_avg=4.93535e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(5,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.34024 nrmF=0.00583034 nrmE+nrmF=2.34607 underflows=117412 scale_groups=524288 s_min=2 s_avg=4.93535e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(5,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0365662 nrmF=0 nrmE+nrmF=0.0365662 underflows=0 scale_groups=524288 s_min=2 s_avg=4.93535e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(5,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.46364e-06 nrmF=0 nrmE+nrmF=4.46364e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 1) fp32
[BOUND_DECISION] tile(5,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 1) fp32
[BOUND_SELECT] tile(5,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=2.56941 nrmF=3.89585 nrmE+nrmF=6.46526 underflows=10481163 scale_groups=524288 s_min=16 s_avg=3.85468e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(5,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.642353 nrmF=0.0023891 nrmE+nrmF=0.644742 underflows=64629 scale_groups=524288 s_min=16 s_avg=3.85468e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(5,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0100368 nrmF=0 nrmE+nrmF=0.0100368 underflows=0 scale_groups=524288 s_min=16 s_avg=3.85468e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(5,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.22519e-06 nrmF=0 nrmE+nrmF=1.22519e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 2) fp32
[BOUND_DECISION] tile(5,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 2) fp32
[BOUND_SELECT] tile(5,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=31.1535 nrmF=49.7136 nrmE+nrmF=80.8671 underflows=10251601 scale_groups=524288 s_min=2 s_avg=1.51153e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(5,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.78837 nrmF=0.121673 nrmE+nrmF=7.91005 underflows=51858 scale_groups=524288 s_min=2 s_avg=1.51153e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(5,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.121693 nrmF=3.80083e-07 nrmE+nrmF=0.121694 underflows=6291 scale_groups=524288 s_min=2 s_avg=1.51153e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(5,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.48551e-05 nrmF=0 nrmE+nrmF=1.48551e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 3) fp32
[BOUND_DECISION] tile(5,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 3) fp32
[BOUND_SELECT] tile(5,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=57.7117 nrmF=94.6195 nrmE+nrmF=152.331 underflows=9850604 scale_groups=524288 s_min=2 s_avg=18760.8 s_max=4.1943e+06
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=14.4279 nrmF=0.168564 nrmE+nrmF=14.5965 underflows=97879 scale_groups=524288 s_min=2 s_avg=18760.8 s_max=4.1943e+06
