[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_DECISION] tile(2,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 4.01218
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
[BOUND_SELECT] tile(3,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.350224 nrmF=0.680788 nrmE+nrmF=1.03101 underflows=2957159 scale_groups=131072 s_min=32 s_avg=3.85527e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(3,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0875561 nrmF=0.00353264 nrmE+nrmF=0.0910887 underflows=25587 scale_groups=131072 s_min=32 s_avg=3.85527e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(3,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.00136806 nrmF=0.0226228 nrmE+nrmF=0.0239908 underflows=3305552 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.67e-07 nrmF=0 nrmE+nrmF=1.67e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 0) fp32
[BOUND_DECISION] tile(3,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 0) fp32
[BOUND_SELECT] tile(3,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.21229 nrmF=6.20287 nrmE+nrmF=9.41516 underflows=3196773 scale_groups=131072 s_min=2 s_avg=1.93128e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(3,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.803072 nrmF=0.00265498 nrmE+nrmF=0.805727 underflows=64861 scale_groups=131072 s_min=2 s_avg=1.93128e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(3,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.012548 nrmF=0.0184991 nrmE+nrmF=0.0310471 underflows=3011119 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.53174e-06 nrmF=0 nrmE+nrmF=1.53174e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 1) fp32
[BOUND_DECISION] tile(3,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 1) fp32
[BOUND_SELECT] tile(3,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=20.2547 nrmF=40.5686 nrmE+nrmF=60.8233 underflows=3250113 scale_groups=131072 s_min=2 s_avg=7.52845e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(3,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=5.06367 nrmF=0.115328 nrmE+nrmF=5.17899 underflows=23495 scale_groups=131072 s_min=2 s_avg=7.52845e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(3,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0791198 nrmF=0.0165503 nrmE+nrmF=0.0956701 underflows=1622221 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=9.65817e-06 nrmF=0 nrmE+nrmF=9.65817e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (3, 2) fp32
[BOUND_DECISION] tile(3,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 2) fp32

[DEBUG] Epsilon Ratio for Tile (3, 3): 4.10257
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[BOUND_SELECT] tile(4,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00732081 nrmF=0.0140809 nrmE+nrmF=0.0214018 underflows=2979529 scale_groups=131072 s_min=1024 s_avg=2.03415e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(4,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0018302 nrmF=3.28443e-05 nrmE+nrmF=0.00186305 underflows=28826 scale_groups=131072 s_min=1024 s_avg=2.03415e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(4,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.85969e-05 nrmF=0.0111846 nrmE+nrmF=0.0112132 underflows=4157788 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.49083e-09 nrmF=0 nrmE+nrmF=3.49083e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 0) fp32
[BOUND_DECISION] tile(4,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 0) fp32
[BOUND_SELECT] tile(4,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.256701 nrmF=0.506952 nrmE+nrmF=0.763652 underflows=2946904 scale_groups=131072 s_min=64 s_avg=3.13321e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(4,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0641752 nrmF=0.00088887 nrmE+nrmF=0.0650641 underflows=35012 scale_groups=131072 s_min=64 s_avg=3.13321e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(4,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.00100274 nrmF=0.023012 nrmE+nrmF=0.0240148 underflows=3299584 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.22405e-07 nrmF=0 nrmE+nrmF=1.22405e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 1) fp32
[BOUND_DECISION] tile(4,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 1) fp32
[BOUND_SELECT] tile(4,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.5196 nrmF=21.1225 nrmE+nrmF=31.6421 underflows=3083190 scale_groups=131072 s_min=2 s_avg=1.19498e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(4,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.62991 nrmF=0.0254238 nrmE+nrmF=2.65533 underflows=53059 scale_groups=131072 s_min=2 s_avg=1.19498e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(4,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0410923 nrmF=0.0228364 nrmE+nrmF=0.0639288 underflows=2170867 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.01616e-06 nrmF=0 nrmE+nrmF=5.01616e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 2) fp32
[BOUND_DECISION] tile(4,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 2) fp32
[BOUND_SELECT] tile(4,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=17.1625 nrmF=35.0222 nrmE+nrmF=52.1846 underflows=3217010 scale_groups=131072 s_min=2 s_avg=1.30272e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(4,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=4.29062 nrmF=0.0795412 nrmE+nrmF=4.37016 underflows=67640 scale_groups=131072 s_min=2 s_avg=1.30272e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(4,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0670409 nrmF=0.0197569 nrmE+nrmF=0.0867978 underflows=1785950 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.1837e-06 nrmF=0 nrmE+nrmF=8.1837e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 3) fp32
[BOUND_DECISION] tile(4,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 3) fp32

[DEBUG] Epsilon Ratio for Tile (4, 4): 4.19151
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[BOUND_SELECT] tile(5,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00126611 nrmF=0.00249791 nrmE+nrmF=0.00376402 underflows=3243934 scale_groups=131072 s_min=16384 s_avg=1.51118e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(5,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000316528 nrmF=7.76276e-06 nrmE+nrmF=0.00032429 underflows=62540 scale_groups=131072 s_min=16384 s_avg=1.51118e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(5,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.94574e-06 nrmF=0.00454981 nrmE+nrmF=0.00455476 underflows=4194138 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=6.03728e-10 nrmF=0 nrmE+nrmF=6.03728e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 0) fp32
[BOUND_DECISION] tile(5,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 0) fp32
[BOUND_SELECT] tile(5,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.4825 nrmF=21.5486 nrmE+nrmF=32.0311 underflows=3287360 scale_groups=131072 s_min=2 s_avg=5.45603e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(5,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.62061 nrmF=0.0573914 nrmE+nrmF=2.678 underflows=51613 scale_groups=131072 s_min=2 s_avg=5.45603e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(5,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0409471 nrmF=0.0197637 nrmE+nrmF=0.0607107 underflows=2737060 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.99842e-06 nrmF=0 nrmE+nrmF=4.99842e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 1) fp32
[BOUND_DECISION] tile(5,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 1) fp32
[BOUND_SELECT] tile(5,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.4621 nrmF=21.3789 nrmE+nrmF=31.841 underflows=3339597 scale_groups=131072 s_min=2 s_avg=3.65108e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(5,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.61553 nrmF=0.0349706 nrmE+nrmF=2.6505 underflows=67652 scale_groups=131072 s_min=2 s_avg=3.65108e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(5,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0408677 nrmF=0.0155552 nrmE+nrmF=0.0564229 underflows=3011518 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.98873e-06 nrmF=0 nrmE+nrmF=4.98873e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 2) fp32
[BOUND_DECISION] tile(5,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 2) fp32
[BOUND_SELECT] tile(5,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(5,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0492805 nrmF=0.107324 nrmE+nrmF=0.156604 underflows=3429856 scale_groups=131072 s_min=256 s_avg=3.16227e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(5,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0123201 nrmF=0.000348282 nrmE+nrmF=0.0126684 underflows=98022 scale_groups=131072 s_min=256 s_avg=3.16227e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(5,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000192502 nrmF=0.00997958 nrmE+nrmF=0.0101721 underflows=4087935 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.34988e-08 nrmF=0 nrmE+nrmF=2.34988e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 3) fp32
[BOUND_DECISION] tile(5,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 3) fp32
[BOUND_SELECT] tile(5,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
